target_chembl_id,Filtered.new,independent_IC50,non_independent_IC50,independent_Ki,non_independent_Ki
CHEMBL1293287,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293289,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293292,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293293,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293320,no_issue,0.0,0.0,0.0,0.0
CHEMBL1613743,no_issue,0.0,0.0,0.0,0.0
CHEMBL1615384,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1628461,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1628477,no_issue,0.0,0.0,0.0,0.0
CHEMBL1628481,no_issue,0.0,0.0,0.0,0.0
CHEMBL1641346,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1649052,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1667683,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1667685,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1667686,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1667695,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1671609,no_issue,0.0,0.0,0.0,0.0
CHEMBL1671612,no_issue,0.0,0.0,0.0,0.0
CHEMBL1681620,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1687677,no_issue,0.0,0.0,0.0,0.0
CHEMBL1697657,no_issue,0.0,0.0,0.0,0.0
CHEMBL1697671,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741179,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL1741186,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741203,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741208,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741217,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741219,review,0.0,0.0,0.0,0.0
CHEMBL1741220,no_issue,0.0,0.0,0.0,0.0
CHEMBL1741221,no_issue,0.0,0.0,0.0,0.0
CHEMBL1743126,no_issue,0.0,0.0,0.0,0.0
CHEMBL1743183,no_issue,0.0,0.0,0.0,0.0
CHEMBL1744525,no_issue,0.0,0.0,0.0,0.0
CHEMBL1770046,review,0.0,0.0,0.0,0.0
CHEMBL1772927,no_issue,0.0,0.0,0.0,0.0
CHEMBL1781,no_issue,0.0,0.0,0.0,0.0
CHEMBL1781865,no_issue,0.0,0.0,0.0,0.0
CHEMBL1782,no_issue,0.0,0.0,0.0,0.0
CHEMBL1784,no_issue,0.0,0.0,0.0,0.0
CHEMBL1785,no_issue,0.0,0.0,0.0,0.0
CHEMBL1787,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1790,no_issue,0.0,0.0,0.0,0.0
CHEMBL1792,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795101,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1795116,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795117,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795126,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1795136,review,0.0,0.0,0.0,0.0
CHEMBL1795139,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795143,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795167,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795176,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795185,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795186,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795188,no_issue,0.0,0.0,0.0,0.0
CHEMBL1795194,shuffled assays,0.0,0.0,0.0,0.0
CHEMBL1795199,review,0.0,0.0,0.0,0.0
CHEMBL1798,no_issue,0.0,0.0,0.0,0.0
CHEMBL1800,no_issue,0.0,0.0,0.0,0.0
CHEMBL1801,no_issue,0.0,0.0,0.0,0.0
CHEMBL1803,no_issue,0.0,0.0,0.0,0.0
CHEMBL1804,no_issue,0.0,0.0,0.0,0.0
CHEMBL1805,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1806,no_issue,0.0,0.0,0.0,0.0
CHEMBL1808,no_issue,0.0,0.0,0.0,0.0
CHEMBL1809,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1811,no_issue,0.0,0.0,0.0,0.0
CHEMBL1821,no_issue,0.0,0.0,0.0,0.0
CHEMBL1822,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL1824,no_issue,0.0,0.0,0.0,0.0
CHEMBL1825,no_issue,0.0,0.0,0.0,0.0
CHEMBL1827,no_issue,0.0,0.0,0.0,0.0
CHEMBL1828,no_issue,0.0,0.0,0.0,0.0
CHEMBL1829,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1833,no_issue,0.0,0.0,0.0,0.0
CHEMBL1836,no_issue,0.0,0.0,0.0,0.0
CHEMBL1841,no_issue,0.0,0.0,0.0,0.0
CHEMBL1844,no_issue,0.0,0.0,0.0,0.0
CHEMBL1845,no_issue,0.0,0.0,0.0,0.0
CHEMBL1849,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1850,no_issue,0.0,0.0,0.0,0.0
CHEMBL1853,no_issue,0.0,0.0,0.0,0.0
CHEMBL1855,no_issue,0.0,0.0,0.0,0.0
CHEMBL1856,no_issue,0.0,0.0,0.0,0.0
CHEMBL1859,no_issue,0.0,0.0,0.0,0.0
CHEMBL1860,no_issue,0.0,0.0,0.0,0.0
CHEMBL1862,no_issue,0.0,0.0,0.0,0.0
CHEMBL1865,review,0.0,0.0,0.0,0.0
CHEMBL1867,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1868,no_issue,0.0,0.0,0.0,0.0
CHEMBL1871,no_issue,0.0,0.0,0.0,0.0
CHEMBL1875,no_issue,0.0,0.0,0.0,0.0
CHEMBL1881,no_issue,0.0,0.0,0.0,0.0
CHEMBL1889,no_issue,0.0,0.0,0.0,0.0
CHEMBL1892,no_issue,0.0,0.0,0.0,0.0
CHEMBL1893,no_issue,0.0,0.0,0.0,0.0
CHEMBL1898,no_issue,0.0,0.0,0.0,0.0
CHEMBL1899,no_issue,0.0,0.0,0.0,0.0
CHEMBL1900,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1901,no_issue,0.0,0.0,0.0,0.0
CHEMBL1902,no_issue,0.0,0.0,0.0,0.0
CHEMBL1904,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1906,no_issue,0.0,0.0,0.0,0.0
CHEMBL1907,no_issue,0.0,0.0,0.0,0.0
CHEMBL1908,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1908389,no_issue,0.0,0.0,0.0,0.0
CHEMBL1909484,no_issue,0.0,0.0,0.0,0.0
CHEMBL1910,review,0.0,0.0,0.0,0.0
CHEMBL1913,no_issue,0.0,0.0,0.0,0.0
CHEMBL1914,no_issue,0.0,0.0,0.0,0.0
CHEMBL1914272,no_issue,0.0,0.0,0.0,0.0
CHEMBL1916,no_issue,0.0,0.0,0.0,0.0
CHEMBL1917,no_issue,0.0,0.0,0.0,0.0
CHEMBL1918,no_issue,0.0,0.0,0.0,0.0
CHEMBL1921,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1921661,no_issue,0.0,0.0,0.0,0.0
CHEMBL1926,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1926488,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL1929,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1932895,no_issue,0.0,0.0,0.0,0.0
CHEMBL1932912,no_issue,0.0,0.0,0.0,0.0
CHEMBL1935,no_issue,0.0,0.0,0.0,0.0
CHEMBL1936,no_issue,0.0,0.0,0.0,0.0
CHEMBL1937,no_issue,0.0,0.0,0.0,0.0
CHEMBL1938210,no_issue,0.0,0.0,0.0,0.0
CHEMBL1938219,no_issue,0.0,0.0,0.0,0.0
CHEMBL1940,no_issue,0.0,0.0,0.0,0.0
CHEMBL1941,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1942,no_issue,0.0,0.0,0.0,0.0
CHEMBL1944,no_issue,0.0,0.0,0.0,0.0
CHEMBL1944495,no_issue,0.0,0.0,0.0,0.0
CHEMBL1944501,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1945,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1946,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1947,no_issue,0.0,0.0,0.0,0.0
CHEMBL1949483,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1951,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1952,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL1955,no_issue,0.0,0.0,0.0,0.0
CHEMBL1957,no_issue,0.0,0.0,0.0,0.0
CHEMBL1966,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1972,review,0.0,0.0,0.0,0.0
CHEMBL1973,review,0.0,0.0,0.0,0.0
CHEMBL1974,no_issue,0.0,0.0,0.0,0.0
CHEMBL1977,no_issue,0.0,0.0,0.0,0.0
CHEMBL1978,no_issue,0.0,0.0,0.0,0.0
CHEMBL1980,no_issue,0.0,0.0,0.0,0.0
CHEMBL1981,no_issue,0.0,0.0,0.0,0.0
CHEMBL1983,no_issue,0.0,0.0,0.0,0.0
CHEMBL1985,no_issue,0.0,0.0,0.0,0.0
CHEMBL1987,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1991,no_issue,0.0,0.0,0.0,0.0
CHEMBL1992,no_issue,0.0,0.0,0.0,0.0
CHEMBL1993,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1994,no_issue,0.0,0.0,0.0,0.0
CHEMBL1995,no_issue,0.0,0.0,0.0,0.0
CHEMBL2000,no_issue,0.0,0.0,0.0,0.0
CHEMBL2001,no_issue,0.0,0.0,0.0,0.0
CHEMBL2002,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2007,no_issue,0.0,0.0,0.0,0.0
CHEMBL2007625,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2007628,no_issue,0.0,0.0,0.0,0.0
CHEMBL2007629,no_issue,0.0,0.0,0.0,0.0
CHEMBL2009,no_issue,0.0,0.0,0.0,0.0
CHEMBL2010631,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2010636,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2014,no_issue,0.0,0.0,0.0,0.0
CHEMBL2015,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2016431,review,0.0,0.0,0.0,0.0
CHEMBL202,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2021749,no_issue,0.0,0.0,0.0,0.0
CHEMBL2021752,no_issue,0.0,0.0,0.0,0.0
CHEMBL2021753,no_issue,0.0,0.0,0.0,0.0
CHEMBL2023,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2027,no_issue,0.0,0.0,0.0,0.0
CHEMBL2028,no_issue,0.0,0.0,0.0,0.0
CHEMBL2029197,no_issue,0.0,0.0,0.0,0.0
CHEMBL2029198,no_issue,0.0,0.0,0.0,0.0
CHEMBL203,no_issue,0.0,0.0,0.0,0.0
CHEMBL2034,no_issue,0.0,0.0,0.0,0.0
CHEMBL2034807,no_issue,0.0,0.0,0.0,0.0
CHEMBL2035,no_issue,0.0,0.0,0.0,0.0
CHEMBL2039,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL204,no_issue,0.0,0.0,0.0,0.0
CHEMBL2041,no_issue,0.0,0.0,0.0,0.0
CHEMBL2046259,no_issue,0.0,0.0,0.0,0.0
CHEMBL2046266,no_issue,0.0,0.0,0.0,0.0
CHEMBL2046267,no_issue,0.0,0.0,0.0,0.0
CHEMBL2047,no_issue,0.0,0.0,0.0,0.0
CHEMBL2049,no_issue,0.0,0.0,0.0,0.0
CHEMBL205,no_issue,0.0,0.0,0.0,0.0
CHEMBL2052028,no_issue,0.0,0.0,0.0,0.0
CHEMBL2052031,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2056,no_issue,0.0,0.0,0.0,0.0
CHEMBL206,no_issue,0.0,0.0,0.0,0.0
CHEMBL2061,no_issue,0.0,0.0,0.0,0.0
CHEMBL2065,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2068,no_issue,0.0,0.0,0.0,0.0
CHEMBL2069,no_issue,0.0,0.0,0.0,0.0
CHEMBL2069156,no_issue,0.0,0.0,0.0,0.0
CHEMBL2072,no_issue,0.0,0.0,0.0,0.0
CHEMBL2073,no_issue,0.0,0.0,0.0,0.0
CHEMBL2073663,no_issue,0.0,0.0,0.0,0.0
CHEMBL2073674,no_issue,0.0,0.0,0.0,0.0
CHEMBL2073676,no_issue,0.0,0.0,0.0,0.0
CHEMBL2073709,no_issue,0.0,0.0,0.0,0.0
CHEMBL2079849,no_issue,0.0,0.0,0.0,0.0
CHEMBL208,no_issue,0.0,0.0,0.0,0.0
CHEMBL2081,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2083,no_issue,0.0,0.0,0.0,0.0
CHEMBL2085,no_issue,0.0,0.0,0.0,0.0
CHEMBL2088,no_issue,0.0,0.0,0.0,0.0
CHEMBL2094,no_issue,0.0,0.0,0.0,0.0
CHEMBL2099,no_issue,0.0,0.0,0.0,0.0
CHEMBL210,no_issue,0.0,0.0,0.0,0.0
CHEMBL2104,rounded data citation,0.0,0.0,0.0,0.0
CHEMBL2107,no_issue,0.0,0.0,0.0,0.0
CHEMBL211,no_issue,0.0,0.0,0.0,0.0
CHEMBL2121,no_issue,0.0,0.0,0.0,0.0
CHEMBL2123,no_issue,0.0,0.0,0.0,0.0
CHEMBL213,no_issue,0.0,0.0,0.0,0.0
CHEMBL2135,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2136,exact data citation,0.0,0.0,0.0,0.0
CHEMBL214,no_issue,0.0,0.0,0.0,0.0
CHEMBL2140,no_issue,0.0,0.0,0.0,0.0
CHEMBL2145,no_issue,0.0,0.0,0.0,0.0
CHEMBL2146302,no_issue,0.0,0.0,0.0,0.0
CHEMBL2146350,no_issue,0.0,0.0,0.0,0.0
CHEMBL2147,no_issue,0.0,0.0,0.0,0.0
CHEMBL2148,no_issue,0.0,0.0,0.0,0.0
CHEMBL215,no_issue,0.0,0.0,0.0,0.0
CHEMBL2150835,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2150837,no_issue,0.0,0.0,0.0,0.0
CHEMBL216,no_issue,0.0,0.0,0.0,0.0
CHEMBL2163175,no_issue,0.0,0.0,0.0,0.0
CHEMBL2163176,no_issue,0.0,0.0,0.0,0.0
CHEMBL2163183,no_issue,0.0,0.0,0.0,0.0
CHEMBL2169716,no_issue,0.0,0.0,0.0,0.0
CHEMBL2169726,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2169736,no_issue,0.0,0.0,0.0,0.0
CHEMBL217,no_issue,0.0,0.0,0.0,0.0
CHEMBL2176771,no_issue,0.0,0.0,0.0,0.0
CHEMBL2176774,no_issue,0.0,0.0,0.0,0.0
CHEMBL2176776,no_issue,0.0,0.0,0.0,0.0
CHEMBL2176777,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2176778,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2176837,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2176846,review,0.0,0.0,0.0,0.0
CHEMBL2179,no_issue,0.0,0.0,0.0,0.0
CHEMBL218,no_issue,0.0,0.0,0.0,0.0
CHEMBL2181,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2182,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2185,no_issue,0.0,0.0,0.0,0.0
CHEMBL2186,no_issue,0.0,0.0,0.0,0.0
CHEMBL2189110,no_issue,0.0,0.0,0.0,0.0
CHEMBL2189117,no_issue,0.0,0.0,0.0,0.0
CHEMBL2189121,no_issue,0.0,0.0,0.0,0.0
CHEMBL2189127,no_issue,0.0,0.0,0.0,0.0
CHEMBL219,no_issue,0.0,0.0,0.0,0.0
CHEMBL220,no_issue,0.0,0.0,0.0,0.0
CHEMBL2208,no_issue,0.0,0.0,0.0,0.0
CHEMBL221,no_issue,0.0,0.0,0.0,0.0
CHEMBL2216745,no_issue,0.0,0.0,0.0,0.0
CHEMBL2219,no_issue,0.0,0.0,0.0,0.0
CHEMBL222,no_issue,0.0,0.0,0.0,0.0
CHEMBL223,no_issue,0.0,0.0,0.0,0.0
CHEMBL2231,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2237,no_issue,0.0,0.0,0.0,0.0
CHEMBL2238,no_issue,0.0,0.0,0.0,0.0
CHEMBL224,no_issue,0.0,0.0,0.0,0.0
CHEMBL2243,no_issue,0.0,0.0,0.0,0.0
CHEMBL225,no_issue,0.0,0.0,0.0,0.0
CHEMBL2252,no_issue,0.0,0.0,0.0,0.0
CHEMBL2253,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL226,no_issue,0.0,0.0,0.0,0.0
CHEMBL2265,no_issue,0.0,0.0,0.0,0.0
CHEMBL2268003,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL227,no_issue,0.0,0.0,0.0,0.0
CHEMBL2274,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2276,no_issue,0.0,0.0,0.0,0.0
CHEMBL228,no_issue,0.0,0.0,0.0,0.0
CHEMBL2283,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2285,no_issue,0.0,0.0,0.0,0.0
CHEMBL229,no_issue,0.0,0.0,0.0,0.0
CHEMBL2292,no_issue,0.0,0.0,0.0,0.0
CHEMBL230,no_issue,0.0,0.0,0.0,0.0
CHEMBL2304404,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL231,no_issue,0.0,0.0,0.0,0.0
CHEMBL2311243,no_issue,0.0,0.0,0.0,0.0
CHEMBL232,no_issue,0.0,0.0,0.0,0.0
CHEMBL2321613,no_issue,0.0,0.0,0.0,0.0
CHEMBL2321614,no_issue,0.0,0.0,0.0,0.0
CHEMBL2321628,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2321630,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2321643,no_issue,0.0,0.0,0.0,0.0
CHEMBL2326,no_issue,0.0,0.0,0.0,0.0
CHEMBL2327,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL233,no_issue,0.0,0.0,0.0,0.0
CHEMBL2331041,review,0.0,0.0,0.0,0.0
CHEMBL2331053,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2331064,no_issue,0.0,0.0,0.0,0.0
CHEMBL2334,no_issue,0.0,0.0,0.0,0.0
CHEMBL2335,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2337,no_issue,0.0,0.0,0.0,0.0
CHEMBL2339,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL234,no_issue,0.0,0.0,0.0,0.0
CHEMBL2343,no_issue,0.0,0.0,0.0,0.0
CHEMBL2345,no_issue,0.0,0.0,0.0,0.0
CHEMBL2346486,no_issue,0.0,0.0,0.0,0.0
CHEMBL2346488,review,0.0,0.0,0.0,0.0
CHEMBL235,no_issue,0.0,0.0,0.0,0.0
CHEMBL236,no_issue,0.0,0.0,0.0,0.0
CHEMBL2360,review,0.0,0.0,0.0,0.0
CHEMBL2362979,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366456,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366481,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366494,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366504,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2366516,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2366517,exact data citation,0.0,0.0,0.0,0.0
CHEMBL237,no_issue,0.0,0.0,0.0,0.0
CHEMBL2372,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2373,no_issue,0.0,0.0,0.0,0.0
CHEMBL2375203,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2375206,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2375207,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL238,no_issue,0.0,0.0,0.0,0.0
CHEMBL2380186,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2383,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2384891,no_issue,0.0,0.0,0.0,0.0
CHEMBL239,no_issue,0.0,0.0,0.0,0.0
CHEMBL2397,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL240,no_issue,0.0,0.0,0.0,0.0
CHEMBL2409,no_issue,0.0,0.0,0.0,0.0
CHEMBL241,no_issue,0.0,0.0,0.0,0.0
CHEMBL2413,no_issue,0.0,0.0,0.0,0.0
CHEMBL2414,no_issue,0.0,0.0,0.0,0.0
CHEMBL2417347,review,0.0,0.0,0.0,0.0
CHEMBL2417348,no_issue,0.0,0.0,0.0,0.0
CHEMBL242,no_issue,0.0,0.0,0.0,0.0
CHEMBL2424504,no_issue,0.0,0.0,0.0,0.0
CHEMBL2425,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2429708,no_issue,0.0,0.0,0.0,0.0
CHEMBL2429709,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL243,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2431,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2434,no_issue,0.0,0.0,0.0,0.0
CHEMBL2439,no_issue,0.0,0.0,0.0,0.0
CHEMBL2439944,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL244,no_issue,0.0,0.0,0.0,0.0
CHEMBL2443,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2447,high citation rate,0.0,0.0,0.0,0.0
CHEMBL245,no_issue,0.0,0.0,0.0,0.0
CHEMBL2458,no_issue,0.0,0.0,0.0,0.0
CHEMBL2469,no_issue,0.0,0.0,0.0,0.0
CHEMBL247,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2470,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2473,no_issue,0.0,0.0,0.0,0.0
CHEMBL248,no_issue,0.0,0.0,0.0,0.0
CHEMBL2487,no_issue,0.0,0.0,0.0,0.0
CHEMBL2488,no_issue,0.0,0.0,0.0,0.0
CHEMBL249,no_issue,0.0,0.0,0.0,0.0
CHEMBL2492,no_issue,0.0,0.0,0.0,0.0
CHEMBL2496,no_issue,0.0,0.0,0.0,0.0
CHEMBL250,no_issue,0.0,0.0,0.0,0.0
CHEMBL251,no_issue,0.0,0.0,0.0,0.0
CHEMBL2514,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL252,no_issue,0.0,0.0,0.0,0.0
CHEMBL2522,no_issue,0.0,0.0,0.0,0.0
CHEMBL2524,no_issue,0.0,0.0,0.0,0.0
CHEMBL2525,no_issue,0.0,0.0,0.0,0.0
CHEMBL253,no_issue,0.0,0.0,0.0,0.0
CHEMBL2534,no_issue,0.0,0.0,0.0,0.0
CHEMBL2535,review,0.0,0.0,0.0,0.0
CHEMBL2536,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL254,no_issue,0.0,0.0,0.0,0.0
CHEMBL2543,no_issue,0.0,0.0,0.0,0.0
CHEMBL255,no_issue,0.0,0.0,0.0,0.0
CHEMBL2553,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL256,no_issue,0.0,0.0,0.0,0.0
CHEMBL2560,no_issue,0.0,0.0,0.0,0.0
CHEMBL2564,no_issue,0.0,0.0,0.0,0.0
CHEMBL2567,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2568,no_issue,0.0,0.0,0.0,0.0
CHEMBL2569,no_issue,0.0,0.0,0.0,0.0
CHEMBL2575,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL258,no_issue,0.0,0.0,0.0,0.0
CHEMBL2581,no_issue,0.0,0.0,0.0,0.0
CHEMBL259,no_issue,0.0,0.0,0.0,0.0
CHEMBL2590,no_issue,0.0,0.0,0.0,0.0
CHEMBL2599,no_issue,0.0,0.0,0.0,0.0
CHEMBL260,no_issue,0.0,0.0,0.0,0.0
CHEMBL2608,no_issue,0.0,0.0,0.0,0.0
CHEMBL261,no_issue,0.0,0.0,0.0,0.0
CHEMBL2617,multiply activity for same test item,0.0,0.0,0.0,0.0
